EQ 000028,3/22/2019,5674.83,tristique fusce
EQ 000029,9/5/2019,5230.52,lacinia eget tincidunt
EQ 000030,6/28/2019,9271.96,donec pharetra
EQ 000031,1/3/2020,7954.33,platea dictumst morbi
EQ 000032,5/17/2019,2986.89,pede malesuada in
EQ 000033,1/9/2020,1159.05,quisque id
EQ 000034,2/13/2020,8706.97,risus praesent lectus
EQ 000035,3/13/2020,8663.97,vitae consectetuer
EQ 000036,4/25/2019,2916.74,risus auctor
EQ 000037,7/30/2019,4068.66,diam erat
EQ 000038,3/28/2019,1010.63,quis justo
EQ 000039,7/22/2019,7217.65,pellentesque volutpat dui
EQ 000040,9/1/2019,5746.37,dis parturient
EQ 000041,9/26/2019,4695.34,mi integer
EQ 000001,7/17/2019,8939.33,a pede posuere
EQ 000002,9/1/2019,1077.21,in lacus
EQ 000003,3/17/2019,3181.36,nam ultrices
EQ 000004,10/28/2019,7989.36,cursus urna
EQ 000005,10/8/2019,2680.5,tincidunt ante vel
EQ 000006,5/9/2019,5170.85,cum sociis
EQ 000007,2/5/2020,5241.73,dapibus at
EQ 000008,8/10/2019,5939.3,augue quam
EQ 000009,6/23/2019,6538.31,dis parturient
EQ 000010,4/3/2019,9379.5,non mattis pulvinar
EQ 000011,11/12/2019,1408.02,lectus suspendisse potenti
EQ 000012,11/1/2019,6049.71,mauris lacinia sapien
EQ 000013,2/20/2020,9240.55,imperdiet et commodo
EQ 000014,1/29/2020,1918.04,posuere cubilia curae
EQ 000015,4/10/2019,6475.92,quam turpis adipiscing
EQ 000016,5/13/2019,8201.03,nunc viverra
EQ 000017,2/12/2020,4664.97,pretium iaculis diam
EQ 000018,10/4/2019,3160.15,commodo placerat
EQ 000019,6/18/2019,9181.46,sem praesent
EQ 000020,2/19/2020,5690.75,integer pede
EQ 000021,8/31/2019,3301.8,lacus at turpis
EQ 000022,12/28/2019,8302.12,maecenas rhoncus
EQ 000023,11/1/2019,6636.2,nec molestie
EQ 000024,10/21/2019,9923.68,commodo placerat praesent
EQ 000025,11/20/2019,8198.96,ante vestibulum ante
EQ 000026,12/1/2019,1029.85,est quam
EQ 000027,11/5/2019,7711.06,ut blandit
EQ 000028,4/21/2019,2052.81,etiam vel augue
EQ 000029,8/19/2019,9640.78,id lobortis
EQ 000030,3/13/2020,9859.2,ultrices aliquet
EQ 000031,6/10/2019,3205.7,consequat lectus in
EQ 000032,3/31/2019,2437.75,adipiscing elit
EQ 000033,5/27/2019,8128.2,amet nunc viverra
EQ 000034,8/31/2019,1007.47,vulputate nonummy
EQ 000035,1/22/2020,3413.3,porttitor lacus at
EQ 000036,12/11/2019,8308.96,quis odio
EQ 000037,6/8/2019,5931.66,eu pede
EQ 000038,10/31/2019,8624.97,consequat nulla
EQ 000039,9/15/2019,6379.07,congue vivamus metus
EQ 000040,12/17/2019,6523.78,elementum in
EQ 000041,2/22/2020,8666.19,et tempus semper
EQ 000001,7/26/2019,3015.02,augue quam sollicitudin
EQ 000002,11/11/2019,1750.7,ut volutpat
EQ 000003,4/12/2019,1880.9,pretium iaculis justo
EQ 000004,8/20/2019,2582.85,odio justo
EQ 000005,7/12/2019,9837.73,sollicitudin ut
EQ 000006,5/3/2019,6793.67,ipsum dolor
EQ 000007,6/18/2019,2509.49,in imperdiet
EQ 000008,9/12/2019,6370.25,sit amet
EQ 000009,1/11/2020,5338.37,commodo placerat praesent
EQ 000010,6/3/2019,9273.97,amet cursus id
EQ 000011,2/20/2020,4174.22,eleifend luctus
EQ 000012,12/24/2019,1228.39,tincidunt in leo
EQ 000013,2/14/2020,9649.34,viverra eget
EQ 000014,6/10/2019,6227.31,lacinia nisi
EQ 000015,4/4/2019,6726.92,orci luctus
EQ 000016,12/26/2019,4057.51,tempor convallis
EQ 000017,8/19/2019,1522.97,pellentesque at
EQ 000018,5/10/2019,3481.27,condimentum curabitur
EQ 000019,7/10/2019,5655.31,pede malesuada
EQ 000020,7/13/2019,2412.94,morbi vestibulum
EQ 000021,11/29/2019,6805.36,augue vel
EQ 000022,1/6/2020,8814.32,eget eleifend
EQ 000023,11/3/2019,3626.06,eros vestibulum
EQ 000024,2/15/2020,9721.66,vestibulum eget vulputate
EQ 000025,10/6/2019,2279.74,integer non
EQ 000026,11/5/2019,1726.13,nunc viverra dapibus
EQ 000027,10/19/2019,3013.21,risus semper
EQ 000028,8/13/2019,5357.49,at nulla suspendisse
EQ 000029,10/18/2019,8316.35,amet diam in
EQ 000030,9/9/2019,2616.07,dictumst etiam faucibus
EQ 000031,5/7/2019,1974.13,et commodo vulputate
EQ 000032,5/18/2019,8438.88,condimentum neque
EQ 000033,8/11/2019,5892.64,sagittis nam congue
EQ 000034,1/6/2020,7984.49,ante ipsum primis
EQ 000035,5/31/2019,8078.69,tincidunt in leo
EQ 000036,4/11/2019,3790.49,mauris laoreet ut
EQ 000037,2/14/2020,9818.26,nisi eu
EQ 000038,1/12/2020,1029.86,quam nec
EQ 000039,7/22/2019,6285.0,primis in
EQ 000040,1/29/2020,1561.18,dignissim vestibulum vestibulum
EQ 000041,4/13/2019,3465.98,nibh quisque id
EQ 000001,7/21/2019,5306.68,sollicitudin mi sit
EQ 000002,10/26/2019,3620.99,cursus urna
EQ 000003,2/6/2020,6116.24,volutpat erat
EQ 000004,3/21/2019,3341.06,at velit vivamus
EQ 000005,12/26/2019,4439.13,rutrum neque
EQ 000006,2/23/2020,6853.66,massa volutpat
EQ 000007,8/19/2019,2595.23,luctus et ultrices
EQ 000008,3/26/2019,2769.57,eu orci mauris
EQ 000009,3/25/2019,7960.3,ultrices mattis
EQ 000010,12/31/2019,4432.94,hac habitasse
EQ 000011,2/8/2020,5475.21,aenean auctor
EQ 000012,11/29/2019,3841.96,elit ac
EQ 000013,9/15/2019,8758.7,dapibus at diam
EQ 000014,6/10/2019,4233.03,fusce congue diam
EQ 000015,1/4/2020,5178.39,parturient montes nascetur
EQ 000016,5/24/2019,9544.34,ornare imperdiet sapien
EQ 000017,6/21/2019,6341.67,ac enim in
EQ 000018,7/5/2019,8002.92,ac nibh fusce
EQ 000019,5/21/2019,3740.51,risus semper
EQ 000020,9/21/2019,7927.87,vestibulum aliquet
EQ 000021,1/2/2020,6834.85,ac leo pellentesque
EQ 000022,4/7/2019,6983.14,sed tristique
EQ 000023,9/7/2019,3772.32,nunc purus phasellus
EQ 000024,3/29/2019,7127.91,nulla suspendisse potenti
EQ 000025,7/28/2019,1668.13,consequat metus
EQ 000026,12/19/2019,8918.36,nulla suscipit
EQ 000027,11/25/2019,5133.66,pede ac
EQ 000028,8/9/2019,9780.44,amet eros
EQ 000029,8/28/2019,7954.67,amet sapien dignissim
EQ 000030,8/21/2019,5171.29,in hac
EQ 000031,9/6/2019,2094.54,nulla tempus
EQ 000032,9/18/2019,6843.43,eu felis
EQ 000033,4/3/2019,3901.69,rutrum ac
EQ 000034,7/6/2019,6825.43,imperdiet et
EQ 000035,7/8/2019,1580.44,morbi vestibulum velit
EQ 000036,5/23/2019,6093.28,sociis natoque penatibus
EQ 000037,4/8/2019,5608.87,quam sapien varius
EQ 000038,4/24/2019,9585.39,eget tincidunt eget
EQ 000039,9/15/2019,5992.64,nulla elit ac
EQ 000040,5/26/2019,6445.99,justo sit
EQ 000041,11/30/2019,2830.79,quisque id
EQ 000001,10/4/2019,6741.88,pede justo
EQ 000002,4/26/2019,1291.02,lacinia nisi venenatis
EQ 000003,7/8/2019,6331.94,praesent id massa
EQ 000004,2/15/2020,2389.78,quam a
EQ 000005,5/10/2019,7739.66,vitae ipsum
EQ 000006,5/17/2019,5629.99,blandit ultrices
EQ 000007,9/1/2019,3686.85,maecenas rhoncus aliquam
EQ 000008,7/14/2019,8959.34,dapibus dolor vel
EQ 000009,7/28/2019,5253.26,cubilia curae
EQ 000010,12/3/2019,3646.66,quis tortor
EQ 000011,2/24/2020,3792.12,vulputate ut
EQ 000012,11/7/2019,5124.9,integer pede justo
EQ 000013,8/13/2019,4882.46,purus eu
EQ 000014,5/26/2019,4377.02,leo pellentesque
EQ 000015,6/29/2019,8614.19,tempus vivamus
EQ 000016,3/7/2020,4978.37,nisi vulputate nonummy
EQ 000017,2/18/2020,9100.72,magnis dis
EQ 000018,2/22/2020,6719.82,tellus nulla
EQ 000019,12/25/2019,8968.12,erat tortor
EQ 000020,11/20/2019,6376.71,eget nunc donec
EQ 000021,10/23/2019,6500.41,praesent blandit
EQ 000022,2/12/2020,6725.52,sapien varius ut
EQ 000023,1/29/2020,1658.84,vehicula condimentum curabitur
EQ 000024,10/28/2019,3833.78,nunc donec
EQ 000025,6/17/2019,2531.83,pede ullamcorper augue
EQ 000026,3/14/2020,7120.52,ut nulla sed
EQ 000027,12/26/2019,6206.3,ut nunc vestibulum
EQ 000028,3/24/2019,1395.92,aliquam quis turpis
EQ 000029,3/5/2020,9476.14,augue vestibulum
EQ 000030,1/5/2020,2907.45,eros vestibulum
EQ 000031,2/2/2020,6311.93,aenean sit
EQ 000032,3/3/2020,6976.12,amet sapien dignissim
EQ 000033,4/23/2019,1234.75,cursus urna
EQ 000034,1/21/2020,1744.89,hac habitasse
EQ 000035,12/20/2019,7913.99,eget elit sodales
EQ 000036,2/20/2020,9262.71,felis donec
EQ 000037,1/31/2020,9386.86,enim in tempor
EQ 000038,10/8/2019,1112.08,lectus suspendisse potenti
EQ 000039,2/11/2020,7244.87,est phasellus
EQ 000040,1/27/2020,8198.64,suspendisse ornare
EQ 000041,2/8/2020,2057.41,quisque porta
EQ 000001,11/23/2019,9478.97,nulla tempus vivamus
EQ 000002,6/12/2019,4178.52,iaculis congue
EQ 000003,12/13/2019,4924.9,nisi venenatis tristique
EQ 000004,5/29/2019,6709.3,vel ipsum praesent
EQ 000005,6/16/2019,4144.85,odio curabitur
EQ 000006,9/29/2019,7676.89,vitae nisi nam
EQ 000007,12/17/2019,7232.44,at lorem integer
EQ 000008,2/12/2020,2593.32,vestibulum aliquet ultrices
EQ 000009,6/30/2019,3340.82,sit amet eros
EQ 000010,5/25/2019,2886.07,amet nunc viverra
EQ 000011,9/2/2019,8291.61,sit amet eros
EQ 000012,4/15/2019,9268.39,consequat nulla
EQ 000013,1/2/2020,9971.24,sapien urna
EQ 000014,1/6/2020,9304.39,pellentesque eget nunc
EQ 000015,3/11/2020,3575.85,ac tellus
EQ 000016,12/8/2019,8172.56,tincidunt nulla mollis
EQ 000017,7/11/2019,5453.47,eu pede
EQ 000018,7/29/2019,4251.92,est risus auctor
EQ 000019,2/10/2020,2818.52,suscipit a
EQ 000020,4/2/2019,7062.0,in faucibus orci
EQ 000021,11/11/2019,4371.81,vitae nisi nam
EQ 000022,6/7/2019,5363.96,massa volutpat convallis
EQ 000023,4/2/2019,8687.75,amet nunc viverra
EQ 000024,3/9/2020,2441.9,vel ipsum
EQ 000025,7/23/2019,7014.74,sem praesent id
EQ 000026,8/11/2019,2327.14,sed nisl nunc
EQ 000027,5/24/2019,2991.74,non pretium
EQ 000028,3/12/2020,7855.24,mattis odio donec
EQ 000029,3/14/2020,7124.27,erat curabitur
EQ 000030,12/30/2019,9800.46,condimentum neque
EQ 000031,5/7/2019,9237.24,habitasse platea
